歩く（アスファルト）,歩く（アスファルト）,./sound/se/ise/ise_002.wav
走る（アスファルト）,走る（アスファルト）,./sound/se/ise/ise_001.wav
歩く（砂上）,歩く（砂上）,./sound/se/ise/ise_003.wav
走る（砂上）,走る（砂上）,./sound/se/ise/ise_004.wav
歩く（草地）,歩く（草地）,./sound/se/ise/ise_005.wav
走る（草地）,走る（草地）,./sound/se/ise/ise_006.wav
歩く（タイル）,歩く（タイル）,./sound/se/ise/ise_007.wav
走る（タイル）,走る（タイル）,./sound/se/ise/ise_008.wav
歩く（雪上）,歩く（雪上）,./sound/se/ise/ise_009.wav
走る（雪上）,走る（雪上）,./sound/se/ise/ise_010.wav
歩く（枯葉）,歩く（枯葉）,./sound/se/ise/ise_011.wav
走る（枯葉）,走る（枯葉）,./sound/se/ise/ise_012.wav
歩く（水辺）,歩く（水辺）,./sound/se/ise/ise_013.wav
走る（水辺）,走る（水辺）,./sound/se/ise/ise_014.wav
ドアを開く,ドアを開く,./sound/se/ise/ise_101.wav
ドアを閉じる,ドアを閉じる,./sound/se/ise/ise_102.wav
カップを置く,カップを置く,./sound/se/ise/ise_104.wav
水道を捻る,水道を捻る,./sound/se/ise/ise_105.wav
水道水,水道水,./sound/se/ise/ise_106.wav
水をコップに注ぐ,水をコップに注ぐ,./sound/se/ise/ise_107.wav
テレビをつける,テレビをつける,./sound/se/ise/ise_108.wav
電源を消す,電源を消す,./sound/se/ise/ise_109.wav
ホワイトノイズ,ホワイトノイズ,./sound/se/ise/ise_110.wav
タンスを開ける,タンスを開ける,./sound/se/ise/ise_113.wav
棚を開ける,棚を開ける,./sound/se/ise/ise_114.wav
ハサミで切る,ハサミで切る,./sound/se/ise/ise_115.wav
まな板上で切る,まな板上で切る,./sound/se/ise/ise_116.wav
煮込む,煮込む,./sound/se/ise/ise_117.wav
炒める,炒める,./sound/se/ise/ise_118.wav
カーテンの開閉,カーテンの開閉,./sound/se/ise/ise_119.wav
電子音,電子音,./sound/se/ise/ise_120.wav
洗濯機の動作音,洗濯機の動作音,./sound/se/ise/ise_121.wav
ピアノ,ピアノ,./sound/se/ise/ise_125.wav
本をめくる,本をめくる,./sound/se/ise/ise_126.wav
鉛筆で書く,鉛筆で書く,./sound/se/ise/ise_127.wav
新聞を広げる,新聞を広げる,./sound/se/ise/ise_128.wav
お湯がわく,お湯がわく,./sound/se/ise/ise_129.wav
シャワー,シャワー,./sound/se/ise/ise_130.wav
冷蔵庫を開く,冷蔵庫を開く,./sound/se/ise/ise_131.wav
冷蔵庫を閉める,冷蔵庫を閉める,./sound/se/ise/ise_132.wav
目覚ましアラーム１,目覚ましアラーム１,./sound/se/ise/ise_133.wav
目覚ましアラーム２,目覚ましアラーム２,./sound/se/ise/ise_134.wav
電気をつける,電気をつける,./sound/se/ise/ise_135.wav
掃除機,掃除機,./sound/se/ise/ise_136.wav
お金の音,お金の音,./sound/se/ise/ise_137.wav
玄関チャイム,玄関チャイム,./sound/se/ise/ise_138.wav
カラスの鳴き声,カラスの鳴き声,./sound/se/ise/ise_202.wav
フクロウの鳴き声,フクロウの鳴き声,./sound/se/ise/ise_204.wav
鳥の羽ばたき,鳥の羽ばたき,./sound/se/ise/ise_205.wav
鈴虫の鳴き声,鈴虫の鳴き声,./sound/se/ise/ise_208.wav
蝉の鳴き声,蝉の鳴き声,./sound/se/ise/ise_209.wav
歓声,歓声,./sound/se/ise/ise_210.wav
爆発,爆発,./sound/se/ise/ise_211.wav
鈴の音,鈴の音,./sound/se/ise/ise_212.wav
拍手,拍手,./sound/se/ise/ise_213.wav
拍手（大勢）,拍手（大勢）,./sound/se/ise/ise_214.wav
風鈴,風鈴,./sound/se/ise/ise_215.wav
ガラスが割れる音,ガラスが割れる音,./sound/se/ise/ise_220.wav
銃声,銃声,./sound/se/ise/ise_221.wav
大砲の発射音,大砲の発射音,./sound/se/ise/ise_222.wav
炎,炎,./sound/se/ise/ise_225.wav
物が燃える音,物が燃える音,./sound/se/ise/ise_226.wav
雷,雷,./sound/se/ise/ise_229.wav
風,風,./sound/se/ise/ise_230.wav
突風,突風,./sound/se/ise/ise_231.wav
竜巻,竜巻,./sound/se/ise/ise_232.wav
地震,地震,./sound/se/ise/ise_233.wav
水に飛び込む,水に飛び込む,./sound/se/ise/ise_234.wav
波の音,波の音,./sound/se/ise/ise_235.wav
川のせせらぎ,川のせせらぎ,./sound/se/ise/ise_236.wav
落下音,落下音,./sound/se/ise/ise_238.wav
水滴,水滴,./sound/se/ise/ise_239.wav
電車内,電車内,./sound/se/ise/ise_240.wav
殴る,殴る,./sound/se/ise/ise_303.wav
重い物を置く,重い物を置く,./sound/se/ise/ise_304.wav
頬をはたく,頬をはたく,./sound/se/ise/ise_305.wav
閃く,閃く,./sound/se/ise/ise_309.wav
魔力チャージ,魔力チャージ,./sound/se/ise/ise_310.wav
魔法発射,魔法発射,./sound/se/ise/ise_311.wav
魔法発動,魔法発動,./sound/se/ise/ise_312.wav
ワープ,ワープ,./sound/se/ise/ise_313.wav
叩く,叩く,./sound/se/ise/ise_314.wav
叩きつける,叩きつける,./sound/se/ise/ise_315.wav
物を投げる,物を投げる,./sound/se/ise/ise_317.wav
物が刺さる,物が刺さる,./sound/se/ise/ise_319.wav
お腹が鳴る,お腹が鳴る,./sound/se/ise/ise_320.wav
銃を構える,銃を構える,./sound/se/ise/ise_321.wav
ゴミを捨てる,ゴミを捨てる,./sound/se/ise/ise_329.wav
スピードアップ,スピードアップ,./sound/se/ise/ise_330.wav
決定音１,決定音１,./sound/se/ise/ise_401.wav
キャンセル１,キャンセル１,./sound/se/ise/ise_402.wav
決定音２,決定音２,./sound/se/ise/ise_403.wav
キャンセル２,キャンセル２,./sound/se/ise/ise_404.wav
金属音,金属音,./sound/se/ise/ise_406.wav
コール,コール,./sound/se/ise/ise_407.wav
クリック,クリック,./sound/se/ise/ise_408.wav
成功音,成功音,./sound/se/ise/ise_409.wav
会計（レジ）,会計（レジ）,./sound/se/ise/ise_410.wav
携帯操作音,携帯操作音,./sound/se/ise/ise_411.wav
